Date,Open,High,Low,Close,Adj Close,Volume
28-May-25,31.79,31.9,31.54,31.68,31.68,"455,500"
27-May-25,31.98,32.07,31.55,31.93,31.93,"724,400"
23-May-25,30.96,32.04,30.75,31.73,31.73,"880,200"
22-May-25,31.21,31.62,30.57,31.44,31.44,"3,756,400"
21-May-25,34.22,34.44,33.77,33.97,33.97,"704,800"
20-May-25,34.23,35.12,34.21,34.48,34.48,"550,600"
19-May-25,34.36,34.58,33.83,34.27,34.27,"3,033,500"
16-May-25,35.43,35.93,34.9,35.14,35.14,"956,100"
15-May-25,34.64,35.71,34.45,35.66,35.66,"1,406,500"
14-May-25,34.8,35.59,34.62,35.26,35.26,"1,529,300"
13-May-25,34.13,35.55,34,34.72,34.72,"2,287,100"
12-May-25,33.2,33.73,32.35,33.03,33.03,"5,843,400"
9-May-25,30.8,31.85,30.8,31.71,31.71,"1,474,300"
8-May-25,30.13,30.98,29.75,30.73,30.73,"1,340,500"
7-May-25,29.27,29.75,29.21,29.6,29.6,"283,300"
6-May-25,29.2,29.92,29.09,29.3,29.3,"1,121,600"
5-May-25,29.12,29.14,28.61,28.85,28.85,"1,998,900"
2-May-25,29.25,29.55,29.12,29.35,29.35,"780,100"
1-May-25,28.65,29.15,28.57,28.8,28.8,"690,600"
30-Apr-25,28.63,28.72,27.82,28.38,28.38,"1,604,800"
29-Apr-25,29.54,29.85,29.37,29.61,29.61,"350,900"
28-Apr-25,29.82,30.03,29.48,29.79,29.79,"456,200"
25-Apr-25,28.97,30.01,28.86,29.88,29.88,"559,200"
24-Apr-25,28.41,29.18,28.39,29,29,"810,700"
23-Apr-25,28.93,29.17,28.13,28.29,28.29,"861,200"
22-Apr-25,28.22,29.31,28.15,28.85,28.85,"883,500"
21-Apr-25,28.08,28.08,27.23,27.61,27.61,"608,600"
17-Apr-25,27.79,28.24,27.6,28.16,28.16,"780,900"
16-Apr-25,27.9,28.32,27.44,27.83,27.83,"465,600"
15-Apr-25,28.8,28.88,28.19,28.29,28.29,"324,400"
14-Apr-25,28.23,28.85,28.06,28.65,28.65,"1,219,200"
11-Apr-25,27,27.79,26.63,27.72,27.72,"721,000"
10-Apr-25,27.27,27.6,25.95,26.7,26.7,"827,300"
9-Apr-25,25.88,28.06,25.53,27.97,27.97,"1,090,800"
8-Apr-25,28.33,28.5,25.63,26.03,26.03,"1,462,500"
7-Apr-25,27.05,29.16,27.03,27.67,27.67,"1,156,500"
4-Apr-25,29.23,29.23,28.2,28.88,28.88,"1,045,400"
3-Apr-25,30.24,30.86,29.98,30.35,30.35,"832,300"
2-Apr-25,30.44,31.17,30.44,31.08,31.08,"206,200"
1-Apr-25,30.57,30.84,29.91,30.8,30.8,"707,100"
31-Mar-25,30.51,30.57,29.76,30.46,30.46,"574,400"
28-Mar-25,31.04,31.19,30.76,31.01,31.01,"400,900"
27-Mar-25,31.22,31.67,31.01,31.27,31.27,"200,300"
26-Mar-25,32.1,32.4,31.21,31.36,31.36,"314,800"
25-Mar-25,31.94,32.59,31.94,32.13,32.13,"336,100"
24-Mar-25,32.24,32.6,31.82,31.83,31.83,"418,800"
21-Mar-25,32.14,32.45,31.88,32.16,32.16,"603,600"
20-Mar-25,32.51,33.06,32.36,32.59,32.59,"270,900"
19-Mar-25,32.85,33.28,32.77,33.09,33.09,"183,800"
18-Mar-25,33.35,33.35,32.63,32.87,32.87,"370,800"
17-Mar-25,32.46,33.69,32.46,33.54,33.54,"679,900"
14-Mar-25,32.28,32.82,32.28,32.39,32.39,"339,700"
13-Mar-25,31.96,32.5,31.8,32.09,32.09,"202,800"
12-Mar-25,32.87,32.87,31.96,32.28,32.28,"988,600"
11-Mar-25,32.66,33.09,32.04,32.63,32.63,"523,300"
10-Mar-25,32.49,33.34,32.4,32.55,32.55,"1,039,800"
7-Mar-25,31.99,32.96,31.99,32.83,32.83,"1,150,000"
6-Mar-25,31.94,32.39,31.75,32.15,32.15,"568,600"
5-Mar-25,32.21,32.58,31.75,32.39,32.39,"617,000"
4-Mar-25,30.88,32.55,30.62,32.08,32.08,"1,311,600"
3-Mar-25,32.47,32.61,31.09,31.31,31.31,"1,379,100"
28-Feb-25,33.23,33.23,32.03,32.35,32.35,"1,806,500"
27-Feb-25,35.01,35.01,33.61,33.68,33.68,"849,000"
26-Feb-25,35.09,35.86,34.96,34.96,34.96,"628,000"
25-Feb-25,34.37,34.86,34.13,34.26,34.26,"548,000"
24-Feb-25,34.43,34.65,34.05,34.28,34.28,"664,400"
21-Feb-25,35.48,35.54,34.21,34.44,34.44,"448,500"
20-Feb-25,35.38,35.47,34.73,35.38,35.38,"521,500"
19-Feb-25,35.76,36.4,35.5,35.5,35.5,"1,657,400"
18-Feb-25,34.36,34.95,34.05,34.9,34.9,"932,800"
14-Feb-25,34.08,34.53,33.87,34.31,34.31,"449,000"
13-Feb-25,33.18,33.83,33.09,33.76,33.76,"273,400"
12-Feb-25,33.01,33.5,32.72,33.19,33.19,"350,500"
11-Feb-25,33.56,33.89,33.24,33.29,33.29,"337,800"
10-Feb-25,34.38,34.41,34.05,34.26,34.26,"284,600"
7-Feb-25,34.64,34.92,34.1,34.36,34.36,"487,500"
6-Feb-25,33.86,34.58,33.86,34.27,34.27,"685,700"
5-Feb-25,34.3,34.45,33.44,33.57,33.57,"800,700"
4-Feb-25,33.62,34.33,33.24,33.96,33.96,"389,700"
3-Feb-25,32.69,33.75,32.6,33.22,33.22,"491,000"
31-Jan-25,34.41,34.56,33.69,33.8,33.8,"285,300"
30-Jan-25,34.09,34.45,33.76,34.18,34.18,"370,300"
29-Jan-25,33.91,34.29,33.34,33.61,33.61,"1,152,700"
28-Jan-25,33.26,33.46,32.45,32.65,32.65,"968,500"
27-Jan-25,33.15,33.82,32.96,33.32,33.32,"626,300"
24-Jan-25,33.42,33.92,33.34,33.65,33.65,"563,600"
23-Jan-25,32.41,33.56,32.12,33.53,33.53,"746,100"
22-Jan-25,33.67,33.67,32.51,32.57,32.57,"1,576,100"
21-Jan-25,34.09,34.24,33.27,33.67,33.67,"1,223,600"
17-Jan-25,35.02,35.08,34.32,34.39,34.39,"669,600"
16-Jan-25,34.26,34.82,34.11,34.68,34.68,"467,900"
15-Jan-25,35,35.42,34.31,34.35,34.35,"457,100"
14-Jan-25,33.98,34.69,33.83,33.94,33.94,"779,700"
13-Jan-25,33.84,33.84,32.92,33.72,33.72,"884,400"
10-Jan-25,34.6,34.8,33.97,34.14,34.14,"812,400"
8-Jan-25,35.94,35.96,35.13,35.3,35.3,"1,419,700"
7-Jan-25,35.73,37.12,35.73,36.6,36.6,"3,811,200"
6-Jan-25,35.84,36.64,35.51,35.55,35.55,"977,000"
3-Jan-25,35,35.27,34.8,35.15,35.15,"839,000"
2-Jan-25,33.6,35.02,33.6,34.73,34.73,"1,176,700"
31-Dec-24,33.52,33.98,33.11,33.12,33.12,"649,400"
30-Dec-24,33.4,33.72,33.12,33.62,33.62,"772,100"
27-Dec-24,34.02,34.25,33.65,33.95,33.95,"722,300"
26-Dec-24,34.05,34.67,34.04,34.39,34.39,"430,300"
24-Dec-24,34.2,34.67,34.03,34.43,34.43,"695,000"
23-Dec-24,0.165 Dividend,,,,,
23-Dec-24,33.28,34.07,33.24,34.06,34.06,"868,800"
20-Dec-24,32.25,33.81,32.15,33.54,33.38,"1,157,300"
19-Dec-24,33.49,33.5,32.54,32.56,32.4,"1,413,300"
18-Dec-24,34.6,35.24,33.36,33.53,33.37,"944,100"
17-Dec-24,34.1,35.07,34.1,34.63,34.46,"1,122,800"
16-Dec-24,34.75,34.82,33.98,34.16,33.99,"901,600"
13-Dec-24,34.81,35.07,34.62,35.07,34.9,"693,300"
12-Dec-24,35.31,35.54,34.86,34.88,34.71,"567,500"
11-Dec-24,35.99,36.03,35.08,35.55,35.38,"807,900"
10-Dec-24,36.1,36.1,35.51,35.79,35.61,"850,800"
9-Dec-24,35.79,37.66,35.79,36.79,36.61,"1,512,100"
6-Dec-24,35.87,35.87,35.12,35.32,35.15,"641,000"
5-Dec-24,36,36.28,35.32,35.43,35.26,"799,300"
4-Dec-24,36.69,36.78,35.89,36.02,35.84,"1,065,800"
3-Dec-24,37.19,37.33,36.78,36.87,36.69,"529,400"
2-Dec-24,36.8,37.67,36.8,37.47,37.29,"1,125,500"
29-Nov-24,36.79,37.29,36.79,36.83,36.65,"572,800"
27-Nov-24,36.15,36.85,36.15,36.54,36.36,"557,100"
26-Nov-24,36.12,36.18,35.46,35.97,35.79,"2,937,700"
25-Nov-24,35.24,36.36,35.24,36.05,35.87,"1,395,600"
22-Nov-24,33.86,34.73,33.86,34.64,34.47,"1,156,400"
21-Nov-24,34.31,34.81,34.23,34.33,34.16,"858,500"
20-Nov-24,33.83,34.68,33.79,34.65,34.48,"954,700"
19-Nov-24,34.19,34.49,33.97,34.01,33.84,"609,000"
18-Nov-24,34.16,34.78,33.89,34.52,34.35,"1,140,500"
15-Nov-24,35.4,35.88,34.28,34.31,34.14,"1,692,900"
14-Nov-24,34.5,36.07,34.3,35.57,35.4,"2,179,200"
13-Nov-24,34.88,35.29,34.48,34.84,34.67,"1,205,900"
12-Nov-24,35.51,35.59,34.42,34.72,34.55,"2,060,800"
11-Nov-24,36.03,36.25,35.67,36.14,35.96,"1,375,900"
8-Nov-24,36.9,37.04,35.74,36.04,35.86,"2,176,500"
7-Nov-24,37.22,37.77,37.07,37.58,37.4,"1,510,200"
6-Nov-24,37.51,37.8,36.3,37.25,37.07,"5,905,300"
5-Nov-24,40.79,41.88,40.58,41.79,41.58,"1,515,500"
4-Nov-24,40.4,41.71,40.4,41.08,40.88,"3,056,000"
1-Nov-24,39.83,40.32,39.53,39.79,39.59,"954,400"
31-Oct-24,39.36,39.99,39.2,39.83,39.63,"707,000"
30-Oct-24,38.26,39.28,38.04,38.88,38.69,"1,376,100"
29-Oct-24,39.1,39.19,38.3,38.45,38.26,"1,370,300"
28-Oct-24,39.2,40.17,39.1,39.88,39.68,"1,556,900"
25-Oct-24,38.22,39.38,38.22,38.95,38.76,"1,862,200"
24-Oct-24,37.02,37.35,36.81,37.21,37.03,"488,300"
23-Oct-24,37.29,37.84,36.86,37.04,36.86,"1,268,700"
22-Oct-24,37.1,37.51,36.94,37.28,37.1,"771,400"
21-Oct-24,37.24,37.55,36.64,36.9,36.72,"900,200"
18-Oct-24,37.64,37.65,37.22,37.34,37.16,"921,000"
17-Oct-24,37.8,37.8,37,37.02,36.84,"760,400"
16-Oct-24,37.61,37.85,37.48,37.75,37.56,"485,900"
15-Oct-24,38.33,38.35,37.35,37.51,37.33,"1,012,400"
14-Oct-24,39.04,39.33,38.59,38.88,38.69,"371,800"
11-Oct-24,38.31,39.53,38.31,39.32,39.13,"894,500"
10-Oct-24,39.44,39.69,38.48,38.57,38.38,"1,100,600"
9-Oct-24,40,40.43,39.52,40.05,39.85,"675,100"
8-Oct-24,41.25,41.34,40.3,40.54,40.34,"987,500"
7-Oct-24,42.43,43.42,42.32,42.89,42.68,"715,900"
4-Oct-24,42.34,42.55,41.82,42.13,41.92,"703,500"
3-Oct-24,41.56,42.05,41.45,41.64,41.44,"586,200"
2-Oct-24,42.83,42.91,42,42.45,42.24,"587,600"
1-Oct-24,43.17,43.17,41.98,42.67,42.46,"630,200"
30-Sep-24,43.39,43.8,42.91,43.11,42.9,"569,200"
27-Sep-24,43,43.72,42.9,43,42.79,"1,025,900"
26-Sep-24,41.92,42.6,41.4,41.94,41.73,"937,100"
25-Sep-24,41.31,41.37,40.52,40.58,40.38,"638,400"
24-Sep-24,41.42,41.8,41.14,41.51,41.31,"881,100"
23-Sep-24,40.73,41.02,40.34,40.94,40.74,"427,000"
20-Sep-24,41.07,41.07,40.23,40.66,40.46,"723,700"
19-Sep-24,42.77,42.81,41.01,41.14,40.94,"867,600"
18-Sep-24,41.32,43.14,41.21,41.45,41.25,"3,627,300"
17-Sep-24,40.5,41.65,40.5,41.46,41.26,"781,500"
16-Sep-24,40.42,40.92,39.8,40.57,40.37,"521,400"
13-Sep-24,40.5,40.7,40.04,40.58,40.38,"774,200"
12-Sep-24,40.32,40.34,39.69,40.04,39.84,"898,800"
11-Sep-24,39.19,40.59,39.08,40.49,40.29,"2,707,000"
10-Sep-24,37.95,38.21,37.33,38.1,37.91,"1,141,100"
9-Sep-24,38.72,38.99,38.01,38.17,37.98,"1,165,000"
6-Sep-24,39.87,40.06,38.81,38.97,38.78,"697,100"
5-Sep-24,40.43,40.63,39.98,39.99,39.79,"279,300"
4-Sep-24,39.59,40.4,39.55,40.28,40.08,"345,900"
3-Sep-24,41.24,41.3,39.6,39.82,39.62,"875,300"
30-Aug-24,41.14,41.5,40.83,41.28,41.08,"662,900"
29-Aug-24,41.3,41.4,40.76,40.78,40.58,"365,500"
28-Aug-24,41.18,41.57,40.54,40.92,40.72,"440,900"
27-Aug-24,41.56,41.74,41.04,41.53,41.33,"258,500"
26-Aug-24,42.57,42.87,41.65,41.68,41.47,"705,400"
23-Aug-24,40.37,42.24,40.29,42.17,41.96,"702,800"
22-Aug-24,40.79,40.97,39.99,40.08,39.88,"643,400"
21-Aug-24,40.84,41.18,40.64,41.13,40.93,"416,700"
20-Aug-24,41.55,41.65,40.53,40.74,40.54,"587,600"
19-Aug-24,40.76,41.66,40.68,41.6,41.4,"411,200"
16-Aug-24,40.86,41.07,40.34,40.7,40.5,"870,200"
15-Aug-24,40.64,41.53,40.56,41.11,40.91,"1,201,000"
14-Aug-24,40.99,41.18,39.95,40.07,39.87,"899,100"
13-Aug-24,39.51,40.82,39.43,40.66,40.46,"1,155,500"
12-Aug-24,39.43,39.54,39.09,39.26,39.07,"1,252,600"
9-Aug-24,40.03,40.03,38.91,39.39,39.2,"947,800"
8-Aug-24,39.54,40.53,39.52,40.2,40,"525,600"
7-Aug-24,40.6,41.02,39.42,39.46,39.27,"577,900"
6-Aug-24,39.29,39.85,38.88,39.18,38.99,"789,200"
5-Aug-24,37.86,39.84,37.42,39.12,38.93,"869,700"
2-Aug-24,40.24,40.76,39.63,40.19,39.99,"1,879,300"
1-Aug-24,42.48,43.17,41.16,41.41,41.21,"1,354,600"
31-Jul-24,41.82,43.14,41.71,42.13,41.92,"1,260,200"
30-Jul-24,41.53,41.81,40.75,40.98,40.78,"858,200"
29-Jul-24,42.32,42.65,41.15,41.66,41.46,"2,141,900"
26-Jul-24,42.51,43.16,42.25,42.69,42.48,"1,281,800"
25-Jul-24,41.79,42.91,41.65,42.08,41.87,"553,000"
24-Jul-24,41.5,42.73,41.5,41.8,41.59,"1,168,300"
23-Jul-24,41.23,41.89,41.08,41.44,41.24,"874,200"
22-Jul-24,42.5,42.5,41.38,41.62,41.42,"1,305,000"
19-Jul-24,41.76,41.94,40.68,41.4,41.2,"1,245,600"
18-Jul-24,42.47,43.35,41.57,41.73,41.52,"1,104,400"
17-Jul-24,42.82,43.15,41.85,42.24,42.03,"1,091,100"
16-Jul-24,42.2,43.54,42.02,43.47,43.26,"958,600"
15-Jul-24,42.7,42.77,41.63,41.89,41.68,"2,084,200"
12-Jul-24,43.59,44.74,43.59,44.5,44.28,"1,349,800"
11-Jul-24,42.59,43.44,42.47,43.27,43.06,"1,716,200"
10-Jul-24,40.74,41.47,40.46,41.39,41.19,"924,300"
9-Jul-24,40.3,41.09,40.07,40.73,40.53,"679,400"
8-Jul-24,40,40.71,40,40.45,40.25,"1,344,400"
5-Jul-24,40.58,40.65,39.91,40.01,39.81,"1,213,300"
3-Jul-24,39.09,40.6,39.08,40.54,40.34,"1,579,200"
2-Jul-24,39.01,39.86,38.68,38.98,38.79,"1,241,100"
1-Jul-24,40.01,40.24,39.14,39.24,39.05,"1,031,900"
28-Jun-24,41.62,42.02,40.01,40.21,40.01,"2,409,000"
27-Jun-24,41.15,42.25,41,42.06,41.85,"1,598,800"
26-Jun-24,41.33,41.62,40.9,41.25,41.05,"652,400"
25-Jun-24,42.35,42.44,41.39,41.65,41.45,"971,700"
24-Jun-24,43.06,43.67,42.32,42.96,42.75,"1,595,300"
21-Jun-24,42.8,43.74,42.8,43.23,43.02,"1,044,600"
20-Jun-24,44.1,44.14,43.3,43.77,43.55,"1,515,500"
18-Jun-24,44.54,45.28,44.42,45.11,44.89,"634,000"
17-Jun-24,45.65,45.86,44.22,44.93,44.71,"1,607,300"
14-Jun-24,46.8,47.27,45.72,45.8,45.57,"902,700"
13-Jun-24,48.35,48.39,46.77,47.12,46.89,"686,800"
12-Jun-24,49.59,49.93,48.03,48.29,48.05,"1,483,300"
11-Jun-24,47,47.96,46.43,47.83,47.59,"629,300"
10-Jun-24,45.5,47.56,45.22,47.26,47.03,"837,400"
7-Jun-24,46.33,47.28,45.76,45.94,45.71,"1,495,400"
6-Jun-24,48.16,48.16,47.32,47.51,47.28,"806,300"
5-Jun-24,47.6,48.96,47.36,48.53,48.29,"1,006,100"
4-Jun-24,47.97,48.14,47.27,47.41,47.18,"1,723,400"
3-Jun-24,49.4,49.4,47.87,48.13,47.89,"1,134,900"
31-May-24,49,49.49,47.08,48.28,48.04,"1,919,700"
30-May-24,48,49.16,47.83,49,48.76,"1,423,100"
29-May-24,46.82,48.2,46.6,47.6,47.37,"1,875,200"
28-May-24,48.25,48.65,47.28,47.62,47.39,"3,388,200"
24-May-24,45.21,47.56,45.21,47.5,47.27,"2,238,900"
23-May-24,46.67,46.67,44.84,45.14,44.92,"2,820,300"
22-May-24,43.3,47.36,43.17,46.76,46.53,"3,984,700"
21-May-24,42,42.95,41.92,42.91,42.7,"1,349,200"
20-May-24,42.61,42.66,42.05,42.27,42.06,"1,040,200"
17-May-24,43.11,43.19,42.55,42.61,42.4,"1,003,600"
16-May-24,43.86,44.17,43.04,43.33,43.12,"509,000"
15-May-24,44.98,45.2,43.33,43.73,43.51,"724,200"
14-May-24,44.13,44.55,43.2,43.77,43.55,"1,602,500"
13-May-24,42.69,43.63,42.53,42.77,42.56,"511,300"
10-May-24,43.5,43.85,41.97,42.06,41.85,"1,078,500"
9-May-24,42.45,43.22,42.13,43.2,42.99,"581,300"
8-May-24,42.61,42.62,41.89,42.48,42.27,"553,400"
7-May-24,43.24,43.68,43.03,43.06,42.85,"464,700"
6-May-24,43.05,43.5,43.05,43.25,43.04,"569,500"
3-May-24,42.63,43.59,42.35,42.91,42.7,"1,338,900"
2-May-24,40.87,41.54,40.23,41.49,41.29,"724,700"
1-May-24,40.12,41.72,40.12,40.3,40.1,"996,100"
30-Apr-24,40.79,41.05,40.29,40.33,40.13,"882,900"
29-Apr-24,41.3,42.02,41.29,41.62,41.42,"640,800"
26-Apr-24,40.07,41.09,40,40.77,40.57,"832,100"
25-Apr-24,39.51,39.88,38.83,39.79,39.59,"1,211,900"
24-Apr-24,40.33,41.29,39.88,40.31,40.11,"1,425,900"
23-Apr-24,39.96,41.13,39.68,40.5,40.3,"1,518,700"
22-Apr-24,39.72,40.14,39.11,39.95,39.75,"1,131,900"
19-Apr-24,39.56,39.86,39.37,39.59,39.4,"1,193,600"
18-Apr-24,40.22,40.53,39.61,39.7,39.5,"2,738,900"
17-Apr-24,40.1,40.85,39.85,40.1,39.9,"2,488,300"
16-Apr-24,40.11,40.33,39.58,39.74,39.54,"2,256,000"
15-Apr-24,41.75,42.13,40.46,40.6,40.4,"1,198,800"
12-Apr-24,43.25,43.83,41.85,41.99,41.78,"1,415,100"
11-Apr-24,44.32,44.81,43.08,43.68,43.47,"1,201,900"
10-Apr-24,43.79,44.16,43.23,43.97,43.75,"1,699,700"
9-Apr-24,44.11,45.59,43.87,45.52,45.3,"1,078,200"
8-Apr-24,43.4,44.25,43.4,43.74,43.52,"460,900"
5-Apr-24,43.14,43.77,42.95,43.13,42.92,"569,400"
4-Apr-24,44.43,45.46,43.52,43.72,43.5,"1,084,500"
3-Apr-24,42.77,43.99,42.67,43.88,43.66,"762,800"
